@(#)$CDS: LVS version 6.1.8-64b 06/29/2021 19:05 (sjfhw316) $

Command line: /package/eda/cadence/IC618/tools.lnx86/dfII/bin/64bit/LVS -dir /home/ecegrid/a/559mg16/In-Memory-Computing-Project_1128/In-Memory-Computing-Project/LVS -l -s -t /home/ecegrid/a/559mg16/In-Memory-Computing-Project_1128/In-Memory-Computing-Project/LVS/layout /home/ecegrid/a/559mg16/In-Memory-Computing-Project_1128/In-Memory-Computing-Project/LVS/schematic
Like matching is enabled.
Net swapping is enabled.
Using terminal names as correspondence points.
Compiling Diva LVS rules...

    Net-list summary for /home/ecegrid/a/559mg16/In-Memory-Computing-Project_1128/In-Memory-Computing-Project/LVS/layout/netlist
       count
        6466            nets
        322             terminals
        4112            pmos
        12304           nmos

    Net-list summary for /home/ecegrid/a/559mg16/In-Memory-Computing-Project_1128/In-Memory-Computing-Project/LVS/schematic/netlist
       count
        6466            nets
        322             terminals
        4112            pmos
        12304           nmos


    Terminal correspondence points
    N6218     N19       GND
    N6164     N15       RBL<0>
    N6265     N5        RBL<10>
    N6227     N4        RBL<11>
    N6191     N3        RBL<12>
    N6153     N2        RBL<13>
    N6431     N1        RBL<14>
    N6391     N0        RBL<15>
    N6446     N14       RBL<1>
    N6406     N13       RBL<2>
    N6372     N12       RBL<3>
    N6339     N11       RBL<4>
    N6304     N10       RBL<5>
    N6264     N9        RBL<6>
    N6226     N8        RBL<7>
    N6190     N7        RBL<8>
    N6152     N6        RBL<9>
    N6445     N307      RBL_out<0>
    N6238     N316      RBL_out<10>
    N6203     N317      RBL_out<11>
    N6168     N318      RBL_out<12>
    N6451     N319      RBL_out<13>
    N6410     N320      RBL_out<14>
    N6376     N321      RBL_out<15>
    N6405     N306      RBL_out<1>
    N6371     N308      RBL_out<2>
    N6338     N309      RBL_out<3>
    N6303     N310      RBL_out<4>
    N6263     N311      RBL_out<5>
    N6225     N312      RBL_out<6>
    N6189     N313      RBL_out<7>
    N6151     N314      RBL_out<8>
    N6430     N315      RBL_out<9>
    N6228     N17       RWL<0>
    N6284     N151      RWL<100>
    N6244     N152      RWL<101>
    N6209     N153      RWL<102>
    N6174     N154      RWL<103>
    N6457     N155      RWL<104>
    N6416     N156      RWL<105>
    N6381     N157      RWL<106>
    N6347     N158      RWL<107>
    N6311     N159      RWL<108>
    N6272     N160      RWL<109>
    N6146     N61       RWL<10>
    N6441     N161      RWL<110>
    N6401     N162      RWL<111>
    N6367     N163      RWL<112>
    N6334     N164      RWL<113>
    N6299     N165      RWL<114>
    N6259     N166      RWL<115>
    N6222     N167      RWL<116>
    N6186     N168      RWL<117>
    N6148     N169      RWL<118>
    N6426     N170      RWL<119>
    N6424     N62       RWL<11>
    N6287     N171      RWL<120>
    N6247     N172      RWL<121>
    N6212     N173      RWL<122>
    N6177     N174      RWL<123>
    N6460     N175      RWL<124>
    N6418     N176      RWL<125>
    N6382     N177      RWL<126>
    N6348     N178      RWL<127>
    N6386     N63       RWL<12>
    N6353     N64       RWL<13>
    N6320     N65       RWL<14>
    N6285     N66       RWL<15>
    N6245     N67       RWL<16>
    N6210     N68       RWL<17>
    N6175     N69       RWL<18>
    N6458     N70       RWL<19>
    N6192     N52       RWL<1>
    N6312     N71       RWL<20>
    N6273     N72       RWL<21>
    N6232     N73       RWL<22>
    N6197     N74       RWL<23>
    N6162     N75       RWL<24>
    N6443     N76       RWL<25>
    N6403     N77       RWL<26>
    N6369     N78       RWL<27>
    N6336     N79       RWL<28>
    N6301     N80       RWL<29>
    N6154     N53       RWL<2>
    N6150     N81       RWL<30>
    N6428     N82       RWL<31>
    N6389     N83       RWL<32>
    N6356     N84       RWL<33>
    N6323     N85       RWL<34>
    N6289     N86       RWL<35>
    N6249     N87       RWL<36>
    N6213     N88       RWL<37>
    N6178     N89       RWL<38>
    N6461     N90       RWL<39>
    N6432     N54       RWL<3>
