\o Program:		@(#)$CDS: libManager version 6.1.8 - CAT37 06/02/2021 23:23 (sjfdcl1073) $
\o Sub version:		sub-version  s195 
\o Arguments:		-mpssession virtuoso47285 -mpshost ecegrid-thin4.ecn.purdue.edu 
\o Working Directory:	ecegrid-thin4.ecn.purdue.edu:/home/ecegrid/a/559mg16/In-Memory-Computing-Project_1122/In-Memory-Computing-Project
\o 64-bit offsets
\o Qt version: 		5.9.1
\o Log file is "/home/ecegrid/a/559mg16/In-Memory-Computing-Project_1122/In-Memory-Computing-Project/libManager.log".
\o Opening libManager window.
\a nrSetCurrentWindow(cdsLibManager)
\o Loading customization file "/package/eda/cells/ncsu-cdk-1.6.0.beta/cdssetup/cdsLibMgr.il"
\o Loading NCSU Library Manager customizations...done.
\a cdsLibManager->cellComboFilter->value = "INV"
\a cdsLibManager->cellComboFilter->value = ""
\a nrResizeWindow(cdsLibManager list(515 254 674 491))
\o changeWorkingDir("/home/ecegrid/a/559mg16/In-Memory-Computing-Project_1122/In-Memory-Computing-Project") unnecessary.
\o ddSetForcedLib("") unnecessary.
\o MPS service: map window
\o Library Manager customization server connected.
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_128x16_sch"
\a cdsLibManager->cellLineEdit->value = "sram_array_128x16_sch"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_128x16_sch"
\a cdsLibManager->cellLineEdit->value = "sram_array_128x16_sch"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_128x16_sch"
\a cdsLibManager->cellLineEdit->value = "sram_array_128x16_sch"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_128x16_sch"
\a cdsLibManager->cellLineEdit->value = "sram_array_128x16_sch"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_128x16_sch"
\a cdsLibManager->cellLineEdit->value = "sram_array_128x16_sch"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
