T -1  GND /GND
? Terminal GND in the schematic failed to match any terminal in the layout.
? Terminal RBL<0>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL<10>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL<11>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL<12>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL<13>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL<14>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL<15>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL<1>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL<2>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL<3>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL<4>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL<5>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL<6>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL<7>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL<8>'s type in the schematic: output, in the layout: inputOutput
? Terminal RBL<9>'s type in the schematic: output, in the layout: inputOutput
? Terminal RWL<0>'s type in the schematic: input, in the layout: inputOutput
T -1  VDD /VDD
? Terminal VDD in the schematic failed to match any terminal in the layout.
? Terminal WBL<0>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBL<10>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBL<11>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBL<12>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBL<13>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBL<14>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBL<15>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBL<1>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBL<2>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBL<3>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBL<4>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBL<5>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBL<6>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBL<7>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBL<8>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBL<9>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBLB<0>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBLB<10>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBLB<11>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBLB<12>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBLB<13>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBLB<14>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBLB<15>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBLB<1>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBLB<2>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBLB<3>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBLB<4>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBLB<5>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBLB<6>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBLB<7>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBLB<8>'s type in the schematic: input, in the layout: inputOutput
? Terminal WBLB<9>'s type in the schematic: input, in the layout: inputOutput
? Terminal WWL<0>'s type in the schematic: input, in the layout: inputOutput
